id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
4082,Men,Apparel,Topwear,Tshirts,Beige,Summer,2011.0,Casual,Inkfruit Men's Avast Ye Beige T-shirt
11363,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,United Colors of Benetton Men Solid Black Tshirt
14654,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Probase Men Funky Music Aqua Blue Tshirts
48407,Men,Apparel,Topwear,Tshirts,Brown,Summer,2012.0,Casual,French Connection Men Brown Printed T-shirt
38479,Boys,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Gini and Jony Boys Core Green T-shirt
9869,Men,Apparel,Topwear,Tshirts,Grey,Fall,2011.0,Casual,Status Quo Men Grey Polo Tshirts
2936,Women,Apparel,Topwear,Tshirts,Maroon,Fall,2010.0,Casual,DUSG Women's Red Polo T-shirt
24270,Men,Apparel,Topwear,Tshirts,Navy Blue,Fall,2011.0,Casual,Quiksilver Men Navy Blue T-shirt
15160,Men,Apparel,Topwear,Tshirts,Orange,Fall,2011.0,Casual,Arrow Sport Men Stripes Orange Polo Tshirts
12932,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011.0,Casual,Classic Polo Men Insignia Pink Tshirts
16821,Women,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Little Miss Women Printed Purple T-shirt
34261,Boys,Apparel,Topwear,Tshirts,Red,Summer,2012.0,Casual,Gini and Jony Boys Printed Red T-shirt
3944,Women,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Jealous 21 Women's White Happy Preetiest T-shirt
2345,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2010.0,Casual,Reebok Men Graphic Yellow T-shirt
34206,Men,Apparel,Topwear,Tshirts,Beige,Summer,2012.0,Casual,Proline Men Beige T-shirt
14534,Men,Apparel,Topwear,Tshirts,Black,Fall,2011.0,Casual,Mark Taylor Men Printed Black Tshirts
16285,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Peter England Men Printed Blue TShirt
7291,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011.0,Casual,Mickey Men's Donald Salute Star Brown T-shirt
8280,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Mr.Men Men's Green Black T-shirt
6166,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,Lee Men's City Stormy Grey T-shirt
28491,Men,Apparel,Topwear,Tshirts,Maroon,Fall,2012.0,Casual,Urban Yoga Men Maroon T-shirt
16637,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2016.0,Casual,Facit Men Smart Navy Blue Tshirt
2687,Women,Apparel,Topwear,Tshirts,Orange,Summer,2011.0,Casual,Inkfruit Women's Love Wood Orange T-shirt
3079,Men,Apparel,Topwear,Tshirts,Pink,Summer,2011.0,Casual,Probase Men's Player Pink T-shirt
9790,Women,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Sports,Puma Women Large Logo Purple Tshirts
4752,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Sports,ADIDAS Men's Red Polo T-shirt
13511,Men,Apparel,Topwear,Tshirts,White,Fall,2011.0,Casual,Chimp Men Mumbai Opens White Tshirts
34426,Women,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Casual,Myntra Women Face Yellow T-shirt
26261,Men,Apparel,Topwear,Tshirts,Beige,Summer,2013.0,Casual,Proline Men Beige Polo Tshirt
32440,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Sports,ADIDAS Men Black Polo T-shirt
18618,Men,Apparel,Topwear,Tshirts,Blue,Fall,2011.0,Casual,Puma Men Team Essential Moonlight Steelblue Polo Tshirts
16421,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011.0,Casual,Levi's Men Stripes Brown Tshirts
16448,Men,Apparel,Topwear,Tshirts,Green,Fall,2011.0,Casual,Levi's Men Stripes Green Tshirts
19456,Men,Apparel,Topwear,Tshirts,Grey,Summer,2012.0,Casual,Quiksilver Men Printed Grey T-shirt
14646,Men,Apparel,Topwear,Tshirts,Maroon,Fall,2011.0,Casual,Probase Men Funky Music Maroon Tshirts
28929,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,Mr. Men Printed Navy Blue T-shirt
11725,Men,Apparel,Topwear,Tshirts,Orange,Fall,2011.0,Casual,Lee Men Printed Orange Tshirts
20330,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011.0,Casual,Mr.Men Little Miss Men Printed Fushia Pink Tshirt
24567,Women,Apparel,Topwear,Tshirts,Purple,Summer,2012.0,Casual,Lee Women Crownjewel Purple T-Shirt
10602,Men,Apparel,Topwear,Tshirts,Red,Fall,2011.0,Sports,Nike Men Football Soccer Red Jerseys
6251,Women,Apparel,Topwear,Tshirts,White,Summer,2011.0,Casual,Lee Women's Fergie White T-shirt
43085,Women,Apparel,Topwear,Tshirts,Yellow,Summer,2012.0,Sports,Nike Women Yellow Polo Neck T-shirt
37154,Men,Apparel,Topwear,Tshirts,Beige,Summer,2016.0,Casual,Campbell Men Pack of 3 T-shirts
6482,Men,Apparel,Topwear,Tshirts,Black,Summer,2011.0,Casual,ADIDAS Men's Strip Polo Black Green T-shirt
1165,Men,Apparel,Topwear,Tshirts,Blue,Summer,2013.0,Sports,Nike Mean Team India Cricket Jersey
7341,Men,Apparel,Topwear,Tshirts,Brown,Fall,2011.0,Casual,Tantra Men Brown T-shirt
40974,Boys,Apparel,Topwear,Tshirts,Green,Summer,2012.0,Casual,Gini and Jony Boys United Green T-shirt
19631,Men,Apparel,Topwear,Tshirts,Grey,Summer,2011.0,Casual,United Colors of Benetton Men Solid Grey T-shirt
2837,Men,Apparel,Topwear,Tshirts,Maroon,Summer,2011.0,Casual,Mr.Men Maroon T-shirt
40098,Men,Apparel,Topwear,Tshirts,Navy Blue,Summer,2012.0,Casual,ADIDAS Men Navy Blue T-shirt
8384,Girls,Apparel,Topwear,Tshirts,Orange,Fall,2011.0,Casual,Doodle Girl's Hippie Chic Orange Kidswear
12645,Men,Apparel,Topwear,Tshirts,Pink,Fall,2011.0,Casual,Probase Men Stripes Pink Polo T-shirts
11027,Women,Apparel,Topwear,Tshirts,Purple,Fall,2011.0,Casual,Wrangler Women Poloroid Purple T-Shirts
6716,Men,Apparel,Topwear,Tshirts,Red,Summer,2011.0,Casual,Locomotive Men's Round Neck Red T-shirt
26866,Women,Apparel,Topwear,Tshirts,White,Summer,2012.0,Casual,Jealous 21 Women Printed White T-shirt
10690,Men,Apparel,Topwear,Tshirts,Yellow,Fall,2011.0,Casual,Doodle Boy Mummy daddy me Yellow Tshirts
37153,Men,Apparel,Topwear,Tshirts,Beige,Summer,2016.0,Casual,Campbell Men Pack of 3 T-shirt
32962,Men,Apparel,Topwear,Tshirts,Black,Summer,2012.0,Casual,Angry Birds Men Printed Black T-shirt
6037,Women,Apparel,Topwear,Tshirts,Blue,Summer,2011.0,Casual,UCB Women's With Crystal Benetton At Front Blue T-shirt
6940,Men,Apparel,Topwear,Tshirts,Brown,Summer,2011.0,Casual,Tantra Men's Yoga Choco T-shirt
41593,Men,Apparel,Topwear,Shirts,Beige,Summer,2012.0,Casual,Basics Men Beige Striped Shirt
8796,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Casual,Scullers Men Black White Check Shirt
9631,Men,Apparel,Topwear,Shirts,Blue,Fall,2011.0,Casual,Indigo Nation Men Price catch Blue Shirts
19835,Men,Apparel,Topwear,Shirts,Brown,Fall,2011.0,Casual,U.S. Polo Assn. Men Check Brown Shirt
29821,Men,Apparel,Topwear,Shirts,Green,Summer,2012.0,Casual,Basics Men Green Checked Shirt
56770,Men,Apparel,Topwear,Shirts,Grey,Summer,2012.0,Casual,Horsefly Men Grey & Blue Striped Shirt
19182,Men,Apparel,Topwear,Shirts,Maroon,Fall,2011.0,Casual,United Colors Of Benetton Men Maroon Check Shirt
30106,Men,Apparel,Topwear,Shirts,Navy Blue,Summer,2012.0,Casual,Flying Machine Men Navy Blue Shirt
17539,Men,Apparel,Topwear,Shirts,Orange,Fall,2011.0,Formal,Mark Taylor Men Orange & White Striped Shirt
59439,Men,Apparel,Topwear,Shirts,Pink,Fall,2012.0,Formal,Arrow Men Pink Slim Fit Shirt
17726,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Reid & Taylor Men Stripes Purple Shirt
12303,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Formal,Genesis Men Check Red Shirts
10788,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Casual,Wrangler Men Malbork White Shirt
11678,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011.0,Casual,Lee Men Check Yellow Shirts
13929,Men,Apparel,Topwear,Shirts,Beige,Summer,2011.0,Casual,United Colors of Benetton Men Solid Beige Shirts
12298,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Formal,Genesis Men Check Black Shirts
8183,Men,Apparel,Topwear,Shirts,Blue,Summer,2011.0,Casual,Locomotive Men Check Lae Blue Shirts
19829,Men,Apparel,Topwear,Shirts,Brown,Fall,2011.0,Casual,U.S. Polo Assn. Men Check Brown Shirt
5993,Men,Apparel,Topwear,Shirts,Green,Summer,2011.0,Casual,Locomotive Men Green Grey White Checked Shirt
12259,Men,Apparel,Topwear,Shirts,Grey,Winter,2011.0,Formal,Genesis Grey Formal Shirt
19709,Men,Apparel,Topwear,Shirts,Maroon,Fall,2011.0,Casual,United Colors of Benetton Men Check Maroon Shirt
41620,Men,Apparel,Topwear,Shirts,Navy Blue,Summer,2012.0,Casual,Basics Men Navy Shirt
51423,Men,Apparel,Topwear,Shirts,Orange,Summer,2012.0,Casual,Myntra Men Orange Check Shirt
17546,Men,Apparel,Topwear,Shirts,Pink,Fall,2011.0,Formal,Mark Taylor Men Pink & White Striped Shirt
11145,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Indigo Nation Men Bling Purple Shirts
13736,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Casual,Belmonte Men Check Red Shirts
11111,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Indigo Nation Men Check White Shirts
37727,Men,Apparel,Topwear,Shirts,Yellow,Summer,2012.0,Casual,John Players Men Check Yellow Shirt
31049,Men,Apparel,Topwear,Shirts,Beige,Summer,2012.0,Casual,Arrow Sport Men Beige Striped Shirt
59295,Men,Apparel,Topwear,Shirts,Black,Fall,2012.0,Casual,U.S. Polo Assn. Men Black Shirt
33059,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,U.S. Polo Assn. Denim Co. Men Blue & Red Check Shirt
13943,Men,Apparel,Topwear,Shirts,Brown,Summer,2011.0,Casual,United Colors of Benetton Men Solid Brown Shirts
31029,Men,Apparel,Topwear,Shirts,Green,Summer,2012.0,Casual,Arrow New York Men Green Slim Fit Shirt
59440,Men,Apparel,Topwear,Shirts,Grey,Fall,2012.0,Formal,Arrow Men Grey Check Slim Fit Shirt
17157,Men,Apparel,Topwear,Shirts,Maroon,Fall,2011.0,Casual,U.S. Polo Assn. Men Checks Maroon Shirt
10799,Men,Apparel,Topwear,Shirts,Navy Blue,Fall,2011.0,Casual,Wrangler Men Wander Wheels Navy Blue Shirts
38814,Women,Apparel,Topwear,Shirts,Orange,Fall,2012.0,Casual,Latin Quarters Women Orange & Grey Check Shirt
39733,Women,Apparel,Topwear,Shirts,Pink,Summer,2012.0,Casual,Arrow Woman Pink & Green Check Shirt
13873,Men,Apparel,Topwear,Shirts,Purple,Fall,2011.0,Casual,Scullers Men Solid Purple Shirts
16048,Men,Apparel,Topwear,Shirts,Red,Fall,2011.0,Casual,Highlander Men Check Red Shirt
12354,Men,Apparel,Topwear,Shirts,White,Fall,2011.0,Formal,Reid & Taylor Men Solid White Shirts
19826,Men,Apparel,Topwear,Shirts,Yellow,Fall,2011.0,Casual,U.S. Polo Assn. Men Check Yellow Shirt
20319,Men,Apparel,Topwear,Shirts,Beige,Summer,2011.0,Casual,Mother Earth Men Solid Beige Shirt
12360,Men,Apparel,Topwear,Shirts,Black,Fall,2011.0,Formal,Reid & Taylor Men Solid Black Shirts
37784,Men,Apparel,Topwear,Shirts,Blue,Summer,2012.0,Casual,John Players Men Gingham Blue Shirt
41601,Men,Apparel,Topwear,Shirts,Brown,Summer,2012.0,Casual,Basics Men Brown Shirt
12372,Men,Apparel,Topwear,Shirts,Green,Fall,2011.0,Formal,Reid & Taylor Men Check Green Shirts
20168,Men,Apparel,Topwear,Shirts,Grey,Fall,2011.0,Casual,Wrangler Men Calgary Grey Shirt
17183,Men,Apparel,Topwear,Shirts,Maroon,Winter,2016.0,Casual,U.S. Polo Assn. Men Stripes Maroon Shirt
11953,Men,Footwear,Shoes,Casual Shoes,Beige,Summer,2012.0,Casual,Ganuchi Men Casual Beige Casual Shoes
57510,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2012.0,Casual,Provogue Men Black Casual Shoes
6356,Men,Footwear,Shoes,Casual Shoes,Blue,Summer,2011.0,Casual,Numero Uno Men's Dark Blue Canvas Shoe
28318,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018.0,Casual,Red Tape Men Brown Shoes
6372,Men,Footwear,Shoes,Casual Shoes,Green,Summer,2011.0,Casual,Numero Uno Men's Green Shoe
18659,Men,Footwear,Shoes,Casual Shoes,Grey,Fall,2011.0,Casual,Fila Men Craze Grey Shoes
36131,Men,Footwear,Shoes,Casual Shoes,Maroon,Summer,2012.0,Casual,Nike Men Dunk High Maroon Shoes
38546,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Summer,2012.0,Casual,Puma Men Navy Blue Madison Classic Shoes
47248,Men,Footwear,Shoes,Casual Shoes,Orange,Summer,2013.0,Casual,Playboy Men Orange Casual Shoes
15270,Women,Footwear,Shoes,Casual Shoes,Pink,Fall,2011.0,Casual,ADIDAS Originals Women Top Ten low Sleek Pink Casual Shoes
24192,Unisex,Footwear,Shoes,Casual Shoes,Purple,Summer,2012.0,Casual,Converse Unisex Chuck Taylor All Star Print Purple Casual Shoes
35464,Men,Footwear,Shoes,Casual Shoes,Red,Summer,2013.0,Casual,Franco Leone Men Red Shoes
13356,Women,Footwear,Shoes,Casual Shoes,Silver,Fall,2011.0,Casual,Timberland Women Femmes Silver Casual Shoes
31942,Women,Footwear,Shoes,Casual Shoes,White,Summer,2012.0,Casual,Nike Women Sweet Classic Leather White Shoes
39616,Women,Footwear,Shoes,Casual Shoes,Yellow,Winter,2015.0,Casual,Catwalk Women Yellow Shoes
20890,Men,Footwear,Shoes,Casual Shoes,Beige,Fall,2011.0,Casual,Basics Men Beige Casual  Shoes
2505,Men,Footwear,Shoes,Casual Shoes,Black,Fall,2010.0,Casual,Numero Uno Men's Casual Black Shoe
35465,Men,Footwear,Shoes,Casual Shoes,Blue,Fall,2012.0,Casual,Franco Leone Men Blue Shoes
36948,Men,Footwear,Shoes,Casual Shoes,Brown,Summer,2012.0,Casual,Force 10 Men Brown Shoes
4440,Unisex,Footwear,Shoes,Casual Shoes,Green,Summer,2011.0,Casual,Converse Unisex Check Ox Green Canvas Shoe
34757,Women,Footwear,Shoes,Casual Shoes,Grey,Summer,2012.0,Casual,Puma Women Aurora Grey Shoes
15494,Women,Footwear,Shoes,Casual Shoes,Maroon,Spring,2013.0,Casual,Carlton London Women Casual Maroon Casual Shoes
19351,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Summer,2012.0,Casual,Numero Uno Men Navy Blue Shoes
10742,Women,Footwear,Shoes,Casual Shoes,Orange,Winter,2012.0,Casual,Disney Kids Girl Pooh Face Orange Casual Shoes
12422,Women,Footwear,Shoes,Casual Shoes,Pink,Fall,2011.0,Casual,Timberland Women Casual Pink Casual Shoes
9816,Unisex,Footwear,Shoes,Casual Shoes,Purple,Summer,2014.0,Casual,Converse Unisex Purple Casual Shoes
22911,Unisex,Footwear,Shoes,Casual Shoes,Red,Fall,2011.0,Casual,Converse Unisex Plaid Check Ox Red Shoes
5917,Women,Footwear,Shoes,Casual Shoes,Silver,Summer,2011.0,Casual,ADIDAS Women's Agashae Silver Shoe
6648,Men,Footwear,Shoes,Casual Shoes,White,Summer,2011.0,Casual,Nike Men's Air 180 White Shoe
23855,Men,Footwear,Shoes,Casual Shoes,Yellow,Summer,2011.0,Casual,ADIDAS Men Yellow Color Blast Casual Shoes
33530,Women,Footwear,Shoes,Casual Shoes,Beige,Summer,2016.0,Casual,Cobblerz Women Beige Loafers
22095,Men,Footwear,Shoes,Casual Shoes,Black,Summer,2012.0,Casual,Numero Uno Men Casual Black Shoes
15870,Unisex,Footwear,Shoes,Casual Shoes,Blue,Spring,2013.0,Casual,Warner Bros Kids Unisex TJ Notebook Canvas Blue Casual Shoes
12508,Men,Footwear,Shoes,Casual Shoes,Brown,Winter,2018.0,Casual,Red Tape Men Casual Brown Casual Shoes
13191,Men,Footwear,Shoes,Casual Shoes,Green,Fall,2011.0,Casual,Puma Men Eco ortholite Green Casual Shoes
44503,Women,Footwear,Shoes,Casual Shoes,Grey,Summer,2012.0,Casual,Gliders Women Grey & Orange Shoes
9086,Unisex,Footwear,Shoes,Casual Shoes,Maroon,Fall,2011.0,Casual,Converse Unisex Ct As Star Chevron Hi Maroon Casual Shoes
40692,Men,Footwear,Shoes,Casual Shoes,Navy Blue,Summer,2012.0,Casual,Numero Uno Men Navy Blue Shoes
9211,Men,Footwear,Shoes,Casual Shoes,Orange,Fall,2011.0,Casual,Puma Men Silly Point Orange Casual Shoes
46842,Girls,Footwear,Shoes,Casual Shoes,Pink,Fall,2012.0,Casual,Barbie Girls Pink Casual Shoes
38659,Men,Footwear,Shoes,Casual Shoes,Purple,Summer,2012.0,Casual,Nike Men Purple Braata Shoes
10770,Girls,Footwear,Shoes,Casual Shoes,Red,Winter,2012.0,Casual,Disney Kids Red Casual Shoes
5910,Women,Footwear,Shoes,Casual Shoes,Silver,Summer,2011.0,Casual,ADIDAS Women Daily Vulc Silver Shoe
28430,Women,Accessories,Watches,Watches,Beige,Winter,2016.0,Formal,DKNY Women Beige Chronograph Watch NY8330
43204,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Fastrack Men Black Dial Watch
49891,Unisex,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Q&Q Kids Unisex Blue Analog Watch
51544,Women,Accessories,Watches,Watches,Brown,Winter,2016.0,Casual,Fastrack Women Brown Watch
28576,Men,Accessories,Watches,Watches,Green,Winter,2016.0,Casual,ADIDAS Originals Men Green Dial Chronograph Watch ADH2619
34625,Men,Accessories,Watches,Watches,Grey,Winter,2016.0,Casual,Kenneth Cole Men Grey Dial Watch
45163,Men,Accessories,Watches,Watches,Maroon,Winter,2016.0,Casual,CASIO ENTICER Men Maroon Dial Analogue Watch A518
38041,Men,Accessories,Watches,Watches,Navy Blue,Winter,2016.0,Casual,Q&Q Men Navy Dial Watch DD02J004Y
45268,Men,Accessories,Watches,Watches,Orange,Winter,2016.0,Casual,CASIO G-Shock Men Black Digital Watch G335
25664,Women,Accessories,Watches,Watches,Pink,Winter,2016.0,Casual,Fastrack Women Pink Dial Watch
25657,Women,Accessories,Watches,Watches,Purple,Winter,2016.0,Casual,Fastrack Women Purple Watch
10395,Men,Accessories,Watches,Watches,Red,Winter,2016.0,Sports,Puma Men Cardiac II Red Watches
29905,Women,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Police Women Silver-Toned Dial Watch PL10813BS-04M
46513,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Timex Women White Dial Watch
