id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
21480,Unisex,Accessories,Watches,Watches,Yellow,Winter,2016.0,Casual,Ice Unisex Neon Yellow Watch
41044,Men,Accessories,Watches,Watches,Beige,Winter,2016.0,Casual,Nautica Men Beige Dial Chronograph Watch
25682,Women,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Fastrack Women Black Casual Watch
30074,Women,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Ed Hardy Women White Dial Watch
46419,Men,Accessories,Watches,Watches,Brown,Winter,2016.0,Casual,Timex Men Brown Dial Empera Watch
46502,Men,Accessories,Watches,Watches,Green,Winter,2016.0,Casual,Timex Men Green Dial Watch
22929,Unisex,Accessories,Watches,Watches,Grey,Winter,2016.0,Casual,Fastrack Unisex Grey Dial Watch 9912PP10
59222,Women,Accessories,Watches,Watches,Maroon,Winter,2016.0,Casual,Titan Women Maroon Watch
53611,Men,Accessories,Watches,Watches,Navy Blue,Winter,2016.0,Casual,Q&Q Men Navy Digital Watch M051-002
54620,Men,Accessories,Watches,Watches,Orange,Winter,2016.0,Casual,Fastrack Men Black Dial Watch
32312,Women,Accessories,Watches,Watches,Pink,Winter,2016.0,Casual,Q&Q Women Pink Dial Watch
45204,Women,Accessories,Watches,Watches,Purple,Winter,2016.0,Casual,CASIO ENTICER Women Purple Dial Watch A659 LTP-1294D-6ADF
54661,Women,Accessories,Watches,Watches,Red,Winter,2016.0,Casual,Fastrack Women White Dial Watch
45032,Men,Accessories,Watches,Watches,Silver,Winter,2016.0,Casual,Maxima Attivo Men Silver Dial Watch
56316,Women,Accessories,Watches,Watches,White,Winter,2016.0,Casual,Fastrack Women White Dial Watch
38031,Women,Accessories,Watches,Watches,Yellow,Winter,2016.0,Casual,Q&Q Attractive Women Yellow Dial Watch
26347,Women,Accessories,Watches,Watches,Beige,Winter,2016.0,Formal,DKNY Women Beige Dial Chronograph Watch NY8322
33870,Men,Accessories,Watches,Watches,Black,Winter,2016.0,Casual,Citizen Men Black Dial Chronograph Watch AN3420-51L
45883,Men,Accessories,Watches,Watches,Blue,Winter,2016.0,Casual,Maxima Men Blue Dial Watch
21667,Men,Accessories,Watches,Watches,Brown,Winter,2016.0,Casual,Fossil Men Black Dial Chronograph Watch CH2586
18528,Boys,Accessories,Watches,Watches,Green,Winter,2016.0,Casual,Chhota Bheem Kids-Boys Green Digital Pop Watch
45872,Men,Accessories,Watches,Watches,Grey,Winter,2016.0,Casual,Maxima Men Dark Grey Dial Watch
23858,Men,Footwear,Shoes,Sports Shoes,Beige,Fall,2011.0,Sports,ADIDAS Men Beige Pural Desman Sports Shoes
2967,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2010.0,Sports,Puma Men's Mid Pixel Black & Silver Canvas Shoe
3375,Women,Footwear,Shoes,Sports Shoes,Blue,Spring,2012.0,Sports,Asics Women Gel Cushioning Active Running Blue Silver Shoe
32182,Men,Footwear,Shoes,Sports Shoes,Brown,Summer,2012.0,Casual,ADIDAS Men Agora Brown Sport Shoes
6856,Men,Footwear,Shoes,Sports Shoes,Green,Summer,2011.0,Sports,Spalding Men's Running White Green Shoe
34649,Women,Footwear,Shoes,Sports Shoes,Grey,Fall,2012.0,Sports,Fila Women Artifice Grey Sports Shoes
5348,Men,Footwear,Shoes,Sports Shoes,Maroon,Fall,2011.0,Sports,Quechua Forclaz  800 Trek Man
15299,Men,Footwear,Shoes,Sports Shoes,Navy Blue,Fall,2011.0,Sports,ADIDAS Men Ranger Navy Blue Sports Shoes
54078,Men,Footwear,Shoes,Sports Shoes,Orange,Summer,2012.0,Sports,ADIDAS Men Orange F50 Adizero HG Football Shoes
36418,Women,Footwear,Shoes,Sports Shoes,Pink,Spring,2013.0,Sports,Spinn Women Alliance Pink Sports Shoes
42029,Women,Footwear,Shoes,Sports Shoes,Purple,Summer,2012.0,Sports,ADIDAS Women Purple Chill Sports Shoes
46325,Men,Footwear,Shoes,Sports Shoes,Red,Summer,2012.0,Sports,Reebok Men Red Premier Road Supreme Sports Shoes
9118,Women,Footwear,Shoes,Sports Shoes,Silver,Fall,2011.0,Sports,Puma Women Axis Silver Sports Shoes
18421,Women,Footwear,Shoes,Sports Shoes,White,Summer,2012.0,Sports,Skechers Women Shape-Ups White Shoe
7604,Men,Footwear,Shoes,Sports Shoes,Yellow,Summer,2011.0,Sports,Nike Men's 360 Enganche Yellow Shoe
35725,Men,Footwear,Shoes,Sports Shoes,Beige,Summer,2012.0,Sports,Force 10 Men Beige Sports Shoes
31973,Men,Footwear,Shoes,Sports Shoes,Black,Summer,2012.0,Sports,Nike Men Dual Fusion ST 2 Black Sports Shoes
5588,Men,Footwear,Shoes,Sports Shoes,Blue,Summer,2011.0,Sports,ADIDAS Men's Kestrel Navy Blue Shoe
6634,Men,Footwear,Shoes,Sports Shoes,Brown,Summer,2011.0,Sports,Nike Men's Air Endurance Brown Shoe
23862,Men,Footwear,Shoes,Sports Shoes,Green,Fall,2011.0,Sports,ADIDAS Men Green Spider 2 M Sports Shoes
31947,Men,Footwear,Shoes,Sports Shoes,Grey,Summer,2012.0,Sports,Nike Men Air Pegasus Grey Sports Shoes
14342,Men,Footwear,Shoes,Sports Shoes,Maroon,Fall,2011.0,Sports,Nike Men Feild Trainer textile Maroon Sports Shoes
35641,Men,Footwear,Shoes,Sports Shoes,Navy Blue,Fall,2012.0,Sports,Fila Men Smash Lite Navy Blue Shoes
38671,Men,Footwear,Shoes,Sports Shoes,Orange,Summer,2012.0,Sports,Nike Men Mercurial Victory III HG-V Orange Sports Shoes
40483,Women,Footwear,Shoes,Sports Shoes,Pink,Fall,2012.0,Sports,Fila Women Pink Speed Lite Sports Shoes
9056,Women,Footwear,Shoes,Sports Shoes,Purple,Fall,2011.0,Sports,ADIDAS Women Adi Light Purple Sports Shoes
4166,Men,Footwear,Shoes,Sports Shoes,Red,Summer,2011.0,Sports,Reebok Men's Zigfuel White Red Shoe
10111,Men,Footwear,Shoes,Sports Shoes,Silver,Fall,2011.0,Sports,Reebok Men Premier road supreme 2 Silver Sports Shoes
54070,Men,Footwear,Shoes,Sports Shoes,White,Summer,2012.0,Sports,ADIDAS Men White Sports Shoes
11966,Unisex,Footwear,Shoes,Sports Shoes,Yellow,Spring,2012.0,Sports,Newfeel Unisex Sports Yellow Sports Shoes
5351,Women,Footwear,Shoes,Sports Shoes,Beige,Fall,2011.0,Sports,Quechua Arpenaz Sandal 50 L Beige
24699,Men,Footwear,Shoes,Sports Shoes,Black,Fall,2011.0,Sports,Puma Men Cell Tolero Black Sports Shoes
3389,Women,Accessories,Bags,Handbags,Beige,Winter,2015.0,Casual,Murcia Women Beige with Stitch Bag
10735,Women,Accessories,Bags,Handbags,Black,Winter,2015.0,Casual,Murcia Women Mcc Black Black Handbags
52661,Women,Accessories,Bags,Handbags,Blue,Summer,2012.0,Casual,Mod-acc Women Blue Handbag
47375,Women,Accessories,Bags,Handbags,Brown,Summer,2012.0,Casual,Baggit Women Brown Handbag
58176,Women,Accessories,Bags,Handbags,Green,Fall,2012.0,Casual,Rocky S Women Green Handbag
42834,Women,Accessories,Bags,Handbags,Grey,Summer,2012.0,Casual,French Connection Women Grey & Brown Handbag
22015,Women,Accessories,Bags,Handbags,Maroon,Winter,2015.0,Casual,Murcia Women Casual Maroon Handbag
20830,Unisex,Accessories,Bags,Handbags,Navy Blue,Summer,2011.0,Sports,Nike Unisex Solid Navy Blue Bag
34776,Women,Accessories,Bags,Handbags,Orange,Summer,2015.0,Casual,Be For Bag Women Pack of 3 Bag
21989,Women,Accessories,Bags,Handbags,Pink,Winter,2015.0,Casual,Murcia Women Leatherette Pink Handbag
20601,Women,Accessories,Bags,Handbags,Purple,Winter,2015.0,Casual,Baggit Women Purple Groovy Camlin Crush Handbag
50243,Women,Accessories,Bags,Handbags,Red,Summer,2012.0,Casual,Stoln Women Red Handbag
20044,Women,Accessories,Bags,Handbags,Silver,Fall,2011.0,Casual,United Colors of Benetton Women Solid Silver Handbags
53914,Women,Accessories,Bags,Handbags,White,Summer,2012.0,Casual,Kiara Women White Handbag
53672,Women,Accessories,Bags,Handbags,Yellow,Summer,2012.0,Casual,Kiara Women Yellow Handbag
58932,Women,Accessories,Bags,Handbags,Beige,Summer,2012.0,Casual,Ivory Tag Women Beige Furry Foldover Sling Bag
9571,Unisex,Accessories,Bags,Handbags,Black,Fall,2011.0,Casual,Puma Unisex Core Shoulder Black Bags
25231,Women,Accessories,Bags,Handbags,Blue,Winter,2015.0,Casual,Lino Perros Women Leatherette Blue Handbag
53935,Women,Accessories,Bags,Handbags,Brown,Summer,2012.0,Casual,Kiara Women Brown Handbag
16766,Women,Accessories,Bags,Handbags,Green,Winter,2015.0,Casual,Spice Art Women Leatherette  Green Handbags
58189,Women,Accessories,Bags,Handbags,Grey,Summer,2012.0,Casual,Rocky S Women Grey Handbag
24741,Women,Accessories,Bags,Handbags,Maroon,Winter,2015.0,Casual,Murcia Women  Marron Handbag
20498,Women,Accessories,Bags,Handbags,Navy Blue,Winter,2015.0,Casual,Baggit Women Galaxy Exel Navy Blue Handbag
53671,Women,Accessories,Bags,Handbags,Orange,Summer,2012.0,Casual,Kiara Women Orange Handbag
36991,Women,Accessories,Bags,Handbags,Pink,Summer,2012.0,Casual,Lino Perros Women Pink Handbag
42552,Women,Apparel,Topwear,Kurtas,Beige,Summer,2012.0,Ethnic,Mother Earth Women Beige & Black Kurta
54700,Women,Apparel,Topwear,Kurtas,Black,Summer,2012.0,Ethnic,Shree Women Black and White Printed Kurta
28874,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012.0,Ethnic,BIBA Women Printed Blue Kurta
27285,Women,Apparel,Topwear,Kurtas,Brown,Fall,2011.0,Ethnic,Mother Earth Women Brown Kurta
12130,Women,Apparel,Topwear,Kurtas,Green,Fall,2011.0,Ethnic,Aurelia Women Printed Green Kurtas
11574,Women,Apparel,Topwear,Kurtas,Grey,Summer,2011.0,Ethnic,W Women Printed Grey Kurtas
14547,Women,Apparel,Topwear,Kurtas,Maroon,Fall,2011.0,Ethnic,Vishudh Women Floral Print Maroon Kurtas
19068,Women,Apparel,Topwear,Kurtas,Navy Blue,Fall,2011.0,Ethnic,W Women Solid Navy Blue Kurta
42429,Women,Apparel,Topwear,Kurtas,Orange,Summer,2012.0,Ethnic,Aurelia  Women Orange Kurta
40654,Women,Apparel,Topwear,Kurtas,Pink,Summer,2012.0,Ethnic,Span Women Pink Kurta
18294,Women,Apparel,Topwear,Kurtas,Purple,Fall,2011.0,Ethnic,Aneri Women N Jashn Purple Kurta
50323,Women,Apparel,Topwear,Kurtas,Red,Summer,2012.0,Ethnic,Aurelia Women Red Kurta
25827,Women,Apparel,Topwear,Kurtas,Silver,Summer,2012.0,Ethnic,Diva Women Printed Beige Kurta
30836,Women,Apparel,Topwear,Kurtas,White,Summer,2012.0,Ethnic,Fabindia Women White Chikankari Kurta
24557,Women,Apparel,Topwear,Kurtas,Yellow,Fall,2011.0,Ethnic,Vishudh Women Yellow Printed Kurta
30745,Men,Apparel,Topwear,Kurtas,Beige,Summer,2012.0,Ethnic,Fabindia Men Beige Ajrakh Kurta
24374,Women,Apparel,Topwear,Kurtas,Black,Fall,2011.0,Ethnic,Folklore Women Black  Kurta
39178,Women,Apparel,Topwear,Kurtas,Blue,Summer,2012.0,Ethnic,Aneri Women Blue & Brown Printed Kurta
22032,Women,Apparel,Topwear,Kurtas,Brown,Fall,2011.0,Ethnic,Vishudh Women Flower Print Brown Kurta
19067,Women,Apparel,Topwear,Kurtas,Green,Fall,2011.0,Ethnic,W Women Block Print Green Kurta
11602,Women,Apparel,Topwear,Kurtas,Grey,Summer,2011.0,Ethnic,W Women Solid Grey Kurtas
14546,Women,Apparel,Topwear,Kurtas,Maroon,Fall,2011.0,Ethnic,Vishudh Women Maroon Printed Kurta
11596,Women,Apparel,Topwear,Kurtas,Navy Blue,Summer,2011.0,Ethnic,W Women Printed Navy Blue Kurtas
46017,Women,Apparel,Topwear,Kurtas,Orange,Summer,2012.0,Ethnic,Fabindia Women Orange Printed Kurta
24356,Women,Apparel,Topwear,Kurtas,Pink,Fall,2011.0,Ethnic,Folklore Women Pink  Kurta
39719,Women,Apparel,Topwear,Tops,Beige,Summer,2012.0,Casual,Arrow Woman Beige Top
57124,Women,Apparel,Topwear,Tops,Black,Summer,2012.0,Casual,Elle Women Black Top
41972,Girls,Apparel,Topwear,Tops,Blue,Summer,2012.0,Casual,Gini and Jony Girls Summer Up Blue Top
14102,Women,Apparel,Topwear,Tops,Brown,Fall,2011.0,Casual,Flying Machine Women Solid Brown Tops
5000,Women,Apparel,Topwear,Tops,Green,Summer,2011.0,Casual,Gini and Jony Girl's Gloria Green Kidswear
57065,Women,Apparel,Topwear,Tops,Grey,Summer,2012.0,Casual,Elle Women Grey Vintage Top
21130,Women,Apparel,Topwear,Tops,Maroon,Fall,2011.0,Casual,s.Oliver Women Solid Maroon Top
43323,Women,Apparel,Topwear,Tops,Navy Blue,Summer,2012.0,Casual,United Colors of Benetton Women Navy Blue Top
38818,Women,Apparel,Topwear,Tops,Orange,Fall,2012.0,Casual,Latin Quarters Women Orange Top
7201,Women,Apparel,Topwear,Tops,Pink,Fall,2011.0,Casual,Jealous 21 Women White Pink Lady With The Hat Top
7698,Women,Apparel,Topwear,Tops,Purple,Fall,2011.0,Casual,Jealous 21 Women's She's Got Attitude Purple Top
44642,Women,Apparel,Topwear,Tops,Red,Summer,2012.0,Casual,Arrow Woman Red Top
6890,Women,Apparel,Topwear,Tops,White,Summer,2011.0,Casual,Forever New Women's White Blue Printed Top
27261,Women,Apparel,Topwear,Tops,Yellow,Summer,2012.0,Casual,Arrow Woman Yellow Top
21174,Women,Apparel,Topwear,Tops,Beige,Fall,2011.0,Casual,s.Oliver Women Stripes Beige Top
22453,Women,Apparel,Topwear,Tops,Black,Fall,2011.0,Ethnic,Global Desi Women Solid Black Top
9997,Women,Apparel,Topwear,Tops,Blue,Summer,2011.0,Casual,Palm Tree Girls Hs Livia Top Blue Tops
49657,Women,Apparel,Topwear,Tops,Brown,Summer,2012.0,Casual,Mineral Women Brown Top
4928,Women,Apparel,Topwear,Tops,Green,Summer,2011.0,Casual,Gini and Jony Girl's Venice Green Blue Infant Kidswear
44801,Women,Apparel,Topwear,Tops,Grey,Summer,2012.0,Casual,Spykar Women Grey Printed Top
43701,Women,Apparel,Topwear,Tops,Maroon,Summer,2012.0,Casual,Remanika Women Maroon Top
9802,Women,Apparel,Topwear,Tops,Navy Blue,Fall,2011.0,Casual,Scullers For Her Women Scullers Top Navy Blue Tops
31792,Women,Apparel,Topwear,Tops,Orange,Summer,2012.0,Casual,Lee Women Apple Coral Top
37570,Girls,Apparel,Topwear,Tops,Pink,Summer,2012.0,Casual,Madagascar3 Infant Girls Pink Spaghetti Top
46270,Women,Apparel,Topwear,Tops,Purple,Summer,2012.0,Casual,109F Women Purple Layered Top
55643,Women,Footwear,Shoes,Heels,Beige,Winter,2015.0,Casual,Catwalk Women Beige Heels
44464,Women,Footwear,Shoes,Heels,Black,Summer,2013.0,Casual,Senorita Women Black Wedges
53139,Women,Footwear,Shoes,Heels,Blue,Winter,2015.0,Casual,Catwalk Women Blue & White Sandals
56928,Women,Footwear,Shoes,Heels,Brown,Winter,2012.0,Casual,HM Women Brown Flats
13548,Women,Footwear,Shoes,Heels,Green,Spring,2013.0,Casual,Carlton London Women Casual Green Flats
2880,Women,Footwear,Shoes,Heels,Grey,Summer,2016.0,Formal,Catwalk Women Leather Formal Grey Heels
13025,Women,Footwear,Shoes,Heels,Maroon,Winter,2012.0,Casual,Inc 5 Women Casual Maroon Flats
13641,Women,Footwear,Shoes,Heels,Navy Blue,Winter,2012.0,Casual,Carlton London Women Casual Navy Flats
56923,Women,Footwear,Shoes,Heels,Orange,Winter,2012.0,Casual,HM Women Orange Flats
35350,Women,Footwear,Shoes,Heels,Pink,Summer,2012.0,Casual,Senorita Women Pink Wedges
47595,Women,Footwear,Shoes,Heels,Purple,Winter,2012.0,Casual,Portia Women Purple & Brown Sandals
41729,Women,Footwear,Shoes,Heels,Red,Winter,2012.0,Casual,Catwalk Women Red Heels
20770,Women,Footwear,Shoes,Heels,Silver,Winter,2012.0,Casual,Carlton London Women Classy Gold Heels
34075,Women,Footwear,Shoes,Heels,White,Fall,2012.0,Formal,Clarks Women Henderson Toy Bone Leather White Flats
57856,Women,Footwear,Shoes,Heels,Yellow,Winter,2015.0,Casual,Catwalk Women Yellow Flats
55641,Women,Footwear,Shoes,Heels,Beige,Winter,2015.0,Casual,Catwalk Women Beige Peep Toes
22257,Women,Footwear,Shoes,Heels,Black,Winter,2012.0,Casual,Inc. 5 Women Casual Black Heels
19042,Women,Footwear,Shoes,Heels,Blue,Winter,2015.0,Casual,Catwalk Women Moccasin Blue Casual Shoes
38210,Men,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Polaroid Men Sunglasses
16844,Men,Accessories,Eyewear,Sunglasses,Blue,Winter,2016.0,Casual,Idee Men Funky Eyewear Blue Sunglasses
17204,Women,Accessories,Eyewear,Sunglasses,Brown,Winter,2016.0,Casual,United Colors of Benetton Women Funky Eyewear Brown Sunglasses
8666,Unisex,Accessories,Eyewear,Sunglasses,Green,Winter,2016.0,Casual,Fastrack Unisex Green Sunglasses
16093,Women,Accessories,Eyewear,Sunglasses,Grey,Winter,2016.0,Casual,M tv Women My Fab Eyewear Grey Sunglasses
16946,Women,Accessories,Eyewear,Sunglasses,Maroon,Winter,2016.0,Casual,Image Women Classic Eyewear Maroon Sunglasses
49671,Men,Accessories,Eyewear,Sunglasses,Navy Blue,Winter,2016.0,Casual,United Colors of Benetton Men Sunglass
23702,Men,Accessories,Eyewear,Sunglasses,Orange,Winter,2016.0,Casual,Rayban Men Orange New Wayfarer Sunglasses
16945,Women,Accessories,Eyewear,Sunglasses,Pink,Winter,2016.0,Casual,Image Women Classic Eyewear Pink Sunglasses
51714,Unisex,Accessories,Eyewear,Sunglasses,Purple,Winter,2016.0,Casual,Allen Solly Unisex Sunglasses AS236-C4
23792,Women,Accessories,Eyewear,Sunglasses,Red,Winter,2016.0,Casual,Oakley Women Immerse Red Sunglasses
51672,Men,Accessories,Eyewear,Sunglasses,Silver,Winter,2016.0,Casual,Louis Philippe Men Maroon Sunglasses
48225,Men,Accessories,Eyewear,Sunglasses,White,Winter,2016.0,Casual,United Colors of Benetton Men White Frame Sunglasses
8646,Men,Accessories,Eyewear,Sunglasses,Yellow,Winter,2016.0,Casual,Fastrack Men Sports Sunglasses P148AM3
16835,Women,Accessories,Eyewear,Sunglasses,Black,Winter,2016.0,Casual,Idee Women Funky Eyewear Black Sunglasses
36134,Women,Footwear,Flip Flops,Flip Flops,Beige,Summer,2012.0,Casual,Nike Women Beige Solarsoft Thong II Flip Flops
32183,Men,Footwear,Flip Flops,Flip Flops,Black,Summer,2012.0,Casual,ADIDAS Men Ripple Black Flip Flops
24630,Women,Footwear,Flip Flops,Flip Flops,Blue,Fall,2011.0,Casual,ADIDAS Women Polka Blue Flip Flops
5638,Men,Footwear,Flip Flops,Flip Flops,Brown,Summer,2011.0,Casual,ADIDAS Men's Adi Liner Brown Flip Flop
