id,gender,masterCategory,subCategory,articleType,baseColour,season,year,usage,productDisplayName
2551,Men,Footwear,Flip Flops,Flip Flops,Green,Summer,2011.0,Casual,Numero Uno Men's Casual Green Graphic Flip Flop
21470,Women,Footwear,Flip Flops,Flip Flops,Grey,Summer,2012.0,Casual,Roxy Women Bamboo Grey Flip Flops
16734,Men,Footwear,Flip Flops,Flip Flops,Maroon,Fall,2011.0,Casual,Lotto Men Emeriti Maroon Slipper
30242,Men,Footwear,Flip Flops,Flip Flops,Navy Blue,Summer,2012.0,Casual,Numero Uno Men Navy Blue Flip Flops
42998,Women,Footwear,Flip Flops,Flip Flops,Orange,Summer,2012.0,Casual,Nike Women Orange Solarsoft Thong Flip Flops
49830,Women,Footwear,Flip Flops,Flip Flops,Pink,Winter,2012.0,Casual,iPanema Women Pink Flip Flops
44619,Women,Footwear,Flip Flops,Flip Flops,Purple,Summer,2012.0,Casual,Fila Women Purple Flip Flops
23096,Men,Footwear,Flip Flops,Flip Flops,Red,Summer,2012.0,Casual,Converse Men Red Flip Flops
5646,Unisex,Footwear,Flip Flops,Flip Flops,Silver,Fall,2012.0,Casual,ADIDAS Unisex Adi Pixel Silver Flip Flop
19877,Women,Footwear,Flip Flops,Flip Flops,White,Fall,2011.0,Casual,ADIDAS Women Psychedlic White Flip Flops
39546,Men,Footwear,Flip Flops,Flip Flops,Yellow,Summer,2012.0,Casual,Numero Uno Men Yellow Flip Flops
20477,Women,Accessories,Wallets,Wallets,Beige,Winter,2015.0,Casual,Baggit Women Oscar Opart Beige Wallet
37847,Men,Accessories,Wallets,Wallets,Black,Summer,2012.0,Casual,Hidekraft Men Black Card Holder
48163,Women,Accessories,Wallets,Wallets,Blue,Winter,2016.0,Casual,Fossil Women Blue Wallet
37236,Men,Accessories,Wallets,Wallets,Brown,Summer,2012.0,Casual,United Colors of Benetton Men Leather Brown Wallet
20406,Women,Accessories,Wallets,Wallets,Green,Winter,2015.0,Casual,Baggit Women Zanzil Taj Green Wallet
48137,Women,Accessories,Wallets,Wallets,Grey,Winter,2016.0,Casual,Fossil Women Grey Wallet
33374,Women,Accessories,Wallets,Wallets,Maroon,Summer,2012.0,Casual,Baggit Women Maroon Wallet
47370,Women,Accessories,Wallets,Wallets,Navy Blue,Summer,2012.0,Casual,Baggit Women Navy Blue Square Dum Wallet
17106,Women,Accessories,Wallets,Wallets,Orange,Winter,2015.0,Casual,Lino Perros Women Small  Orange Wallet
45280,Women,Accessories,Wallets,Wallets,Pink,Summer,2012.0,Casual,Lino Perros Women Pink Wallet
33363,Women,Accessories,Wallets,Wallets,Purple,Summer,2012.0,Casual,Baggit Women Auxi Baby Purple Wallet
52782,Women,Accessories,Wallets,Wallets,Red,Fall,2012.0,Casual,Fiorelli Women Red Wallet
54411,Women,Accessories,Wallets,Wallets,Silver,Summer,2012.0,Casual,Baggit Women Silver Wallet
53376,Women,Accessories,Wallets,Wallets,White,Summer,2012.0,Casual,Puma Women White Ferrari Wallet
18044,Women,Accessories,Wallets,Wallets,Yellow,Winter,2015.0,Casual,Lino Perros Women Sequin Yellow Wallet
57501,Men,Footwear,Sandal,Sandals,Beige,Summer,2012.0,Casual,Lee Cooper Men Light cocoa Sandals
6400,Men,Footwear,Sandal,Sandals,Black,Summer,2011.0,Casual,Lotto Men Laos Black Grey Floater
33866,Men,Footwear,Sandal,Sandals,Blue,Spring,2014.0,Casual,Puma Men Aripon Blue Sandals
57500,Men,Footwear,Sandal,Sandals,Brown,Summer,2012.0,Casual,Lee Cooper Men Brown Sandals
20865,Unisex,Footwear,Sandal,Sandals,Green,Winter,2012.0,Casual,Disney Kids-Unisex Lightning Green Sandals
19133,Men,Footwear,Sandal,Sandals,Grey,Fall,2011.0,Casual,Lotto Men Hermes Grey Sandals
11912,Men,Footwear,Sandal,Sandals,Maroon,Summer,2011.0,Casual,Franco Leone Men Casual Maroon Sandals
6352,Unisex,Footwear,Sandal,Sandals,Navy Blue,Summer,2011.0,Casual,Crocs Kids Navy Clogs
35529,Girls,Footwear,Sandal,Sandals,Orange,Summer,2012.0,Casual,Enroute Teens Orange Sandals
3834,Girls,Footwear,Sandal,Sandals,Pink,Summer,2011.0,Casual,Crocs Kids Girl's Keeley Bubblegum Fuchsia Kidswear
46846,Girls,Footwear,Sandal,Sandals,Purple,Winter,2012.0,Casual,Barbie Purple Girls Slippers
15856,Unisex,Footwear,Sandal,Sandals,Red,Fall,2012.0,Casual,Warner Bros Kids Unisex TJ Hit & Chase Flops Red Slippers
40302,Unisex,Footwear,Sandal,Sandals,Silver,Winter,2013.0,Casual,Warner Bros Kids Unisex blue navy sandals
44522,Men,Footwear,Sandal,Sandals,White,Fall,2012.0,Casual,Coolers Men White Sandals
20986,Unisex,Accessories,Belts,Belts,Beige,Winter,2016.0,Casual,Fastrack Unisex Polyester Beige Belt
38420,Women,Accessories,Belts,Belts,Black,Summer,2012.0,Casual,Baggit Women Black Raone Sandwichtost Belt
25112,Women,Accessories,Belts,Belts,Blue,Winter,2015.0,Casual,Lino Perros Women Blue Belt
21754,Men,Accessories,Belts,Belts,Brown,Fall,2011.0,Casual,Fossil Men Johann Dark Brown Belt
8114,Men,Accessories,Belts,Belts,Green,Winter,2016.0,Casual,Fastrack Men Military Canvas Belt
17069,Women,Accessories,Belts,Belts,Grey,Winter,2015.0,Casual,Lino Perros Women Weaved  Grey Belt
48548,Women,Accessories,Belts,Belts,Maroon,Summer,2012.0,Casual,Wrangler Women Maroon Belt
18808,Men,Accessories,Belts,Belts,Navy Blue,Summer,2011.0,Casual,Peter England Men Casual Navy Blue Belt
42900,Women,Accessories,Belts,Belts,Orange,Summer,2012.0,Casual,French Connection Women Orange Belt
20606,Women,Accessories,Belts,Belts,Pink,Winter,2015.0,Casual,Baggit Women Tickle Taj Pink Belt
33467,Women,Accessories,Belts,Belts,Purple,Summer,2012.0,Casual,Baggit Women Updown Taj Purple Belt
8928,Men,Accessories,Belts,Belts,Red,Summer,2012.0,Casual,Puma Men Ferrari Replica Red Belt
16993,Women,Accessories,Belts,Belts,Silver,Summer,2011.0,Casual,Puma Women Dizzy  Silver Belt
25206,Women,Accessories,Bags,Backpacks,Beige,Winter,2015.0,Casual,Lino Perros Women Leatherite Beige Backpack
6516,Unisex,Accessories,Bags,Backpacks,Black,Summer,2011.0,Casual,Nike Unisex Brasilia 4 XL Backpack
22676,Unisex,Accessories,Bags,Backpacks,Blue,Winter,2015.0,Casual,Wildcraft Unisex Blue & Black Solid Backpack
29101,Unisex,Accessories,Bags,Backpacks,Brown,Summer,2012.0,Casual,Puma Unisex Brown Backpack
1565,Unisex,Accessories,Bags,Backpacks,Green,Summer,2011.0,Travel,Quechua Green Light Backpack
21271,Unisex,Accessories,Bags,Backpacks,Grey,Fall,2011.0,Casual,Footloose Unisex Grey Backpack
39877,Unisex,Accessories,Bags,Backpacks,Navy Blue,Summer,2012.0,Casual,ADIDAS Unisex Navy Blue Checked Backpack
38141,Unisex,Accessories,Bags,Backpacks,Orange,Summer,2015.0,Casual,Wildcraft Unisex Orange & Grey Backpack
9576,Unisex,Accessories,Bags,Backpacks,Pink,Fall,2011.0,Casual,Puma Unisex Deck Pink Backpacks
39878,Women,Accessories,Bags,Backpacks,Purple,Summer,2012.0,Casual,ADIDAS Women Purple Happy Weather Backpack
25872,Unisex,Accessories,Bags,Backpacks,Red,Winter,2015.0,Casual,American Tourister Unisex Buzz Red Backpack
7854,Unisex,Accessories,Bags,Backpacks,White,Summer,2011.0,Sports,Nike Unisex White Pink Black Check Backpack
7237,Men,Footwear,Shoes,Formal Shoes,Beige,Fall,2011.0,Formal,Rockport Men's Slate Taupe Fabric Shoe
22139,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2011.0,Formal,Provogue Men Black Formal Shoes
11885,Men,Footwear,Shoes,Formal Shoes,Blue,Summer,2011.0,Formal,Franco Leone Men Formal Blue Formal Shoes
7257,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011.0,Formal,Rockport Men's Alfrew Dark Tan Shoe
11901,Men,Footwear,Shoes,Formal Shoes,Maroon,Fall,2011.0,Formal,Franco Leone Men Formal Maroon Formal Shoes
2824,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2012.0,Formal,Lee Cooper Men's Formal Leather Slip-On Black Shoe
15055,Men,Footwear,Shoes,Formal Shoes,Brown,Summer,2013.0,Formal,Franco Leone Men Brown Formal Shoe
11899,Men,Footwear,Shoes,Formal Shoes,Maroon,Fall,2011.0,Formal,Franco Leone Men Formal Maroon Formal Shoes
45584,Men,Footwear,Shoes,Formal Shoes,Black,Summer,2013.0,Formal,Arrow Men Black Formal Shoes
22126,Men,Footwear,Shoes,Formal Shoes,Brown,Fall,2011.0,Formal,Provogue Men Brown Formal Shoes
11345,Men,Apparel,Bottomwear,Jeans,Black,Fall,2011.0,Casual,Lee Men Elvira Rinse Black Jeans
9166,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Locomotive Men Rafe Blue Jeans
7192,Women,Apparel,Bottomwear,Jeans,Brown,Fall,2011.0,Casual,Jealous 21 Women Brown Jeggings
16520,Men,Apparel,Bottomwear,Jeans,Grey,Fall,2011.0,Casual,Locomotive Men Washed Grey Jeans
41361,Men,Apparel,Bottomwear,Jeans,Navy Blue,Spring,2013.0,Casual,Wrangler Men Navy Blue Floyd Jeans
27025,Women,Apparel,Bottomwear,Jeans,Pink,Summer,2012.0,Casual,Jealous 21 Women Pink Jeans
27939,Women,Apparel,Bottomwear,Jeans,Purple,Summer,2012.0,Casual,Jealous 21 Women Purple Magic Colour Jeans
30453,Men,Apparel,Bottomwear,Jeans,White,Summer,2012.0,Casual,Deni Yo Men White Jeans
11342,Men,Apparel,Bottomwear,Jeans,Black,Spring,2013.0,Casual,Lee Men Black Chicago Fit Jeans
16521,Men,Apparel,Bottomwear,Jeans,Blue,Fall,2011.0,Casual,Locomotive Men Washed Blue Jeans
48397,Men,Apparel,Bottomwear,Jeans,Grey,Summer,2012.0,Casual,French Connection Men Grey Jeans
41346,Men,Apparel,Bottomwear,Jeans,Navy Blue,Summer,2016.0,Casual,Wrangler Men Navy Blue Texas Jeans
46908,Men,Apparel,Bottomwear,Jeans,White,Summer,2012.0,Casual,Peter England Men White Jeans
57071,Women,Apparel,Bottomwear,Jeans,Black,Summer,2012.0,Casual,Elle Women Black Jeans
28795,Men,Apparel,Bottomwear,Jeans,Blue,Summer,2012.0,Casual,Denizen Men Blue Jeans
27623,Men,Apparel,Bottomwear,Shorts,Beige,Summer,2012.0,Casual,Scullers Men Beige Shorts
38582,Men,Apparel,Bottomwear,Shorts,Black,Summer,2012.0,Casual,Nike Men Black Breakline Med Shorts
4949,Men,Apparel,Bottomwear,Shorts,Blue,Summer,2011.0,Casual,Gini and Jony Boy's Kimon Blue Bermuda Kidswear
27626,Men,Apparel,Bottomwear,Shorts,Brown,Summer,2012.0,Casual,Scullers Men Check Brown Cargo Shorts
53776,Men,Apparel,Bottomwear,Shorts,Green,Summer,2012.0,Casual,Puma Men Green Shorts
28497,Men,Apparel,Bottomwear,Shorts,Grey,Summer,2012.0,Sports,Urban Yoga Men Grey Shorts
30603,Boys,Apparel,Bottomwear,Shorts,Maroon,Summer,2012.0,Sports,Nike Boys Basketball Red Shorts
28143,Men,Apparel,Bottomwear,Shorts,Navy Blue,Fall,2016.0,Casual,Jockey 24 x 7 Men Navy Blue Knit Sport Shorts 9426
25016,Women,Footwear,Shoes,Flats,Beige,Fall,2011.0,Casual,United Colors of Benetton Women Beige Ballerinas
29231,Women,Footwear,Shoes,Flats,Black,Summer,2012.0,Casual,Puma Women Black Grace Flats
57008,Women,Footwear,Shoes,Flats,Blue,Winter,2012.0,Casual,HM Women Blue Sandals
26185,Women,Footwear,Shoes,Flats,Brown,Winter,2012.0,Casual,Rocia Women Brown Casual Sandals
36295,Women,Footwear,Shoes,Flats,Green,Winter,2012.0,Casual,Inc 5 Women Pink & Tan Sandals
45401,Women,Footwear,Shoes,Flats,Grey,Winter,2012.0,Casual,Rocia Women Grey Sandals
45400,Women,Footwear,Shoes,Flats,Maroon,Winter,2012.0,Casual,Rocia Women Maroon Sandals
14697,Men,Apparel,Bottomwear,Trousers,Beige,Fall,2011.0,Casual,Basics Men Beige Trousers
16798,Men,Apparel,Bottomwear,Trousers,Black,Fall,2011.0,Casual,Highlander Men Solid Black Trouser
32563,Women,Apparel,Bottomwear,Trousers,Blue,Summer,2012.0,Casual,ONLY Women directoire blue Trousers
15684,Men,Apparel,Bottomwear,Trousers,Brown,Fall,2011.0,Casual,Highlander Men Classic Chinos Brown Trousers
8885,Men,Apparel,Bottomwear,Trousers,Green,Summer,2011.0,Formal,Scullers Men Scul Green Trousers
31425,Men,Apparel,Bottomwear,Trousers,Grey,Summer,2012.0,Casual,Highlander Men Grey Trousers
23042,Men,Apparel,Bottomwear,Trousers,Navy Blue,Fall,2011.0,Formal,Arrow Men Navy Blue Trousers
33203,Women,Apparel,Dress,Dresses,Beige,Summer,2012.0,Casual,Sepia Women Beige Dress
59972,Women,Apparel,Dress,Dresses,Black,Fall,2012.0,Party,Avirate Black Dress
4932,Women,Apparel,Dress,Dresses,Blue,Summer,2011.0,Casual,Gini and Jony Girl's Valerie Blue White Infant Kidswear
25972,Women,Apparel,Dress,Dresses,Brown,Summer,2012.0,Casual,Femella Women Brown Dress
54972,Women,Apparel,Dress,Dresses,Green,Fall,2012.0,Casual,Femella Women Green & Black Dress
54980,Women,Apparel,Dress,Dresses,Grey,Summer,2012.0,Casual,Femella Women Grey & Coral Dress
34581,Women,Apparel,Dress,Dresses,Maroon,Summer,2012.0,Casual,Tonga Women Maroon Dress
43694,Girls,Apparel,Dress,Dresses,Navy Blue,Summer,2012.0,Casual,Doodle Girls Navy Blue Dress
59895,Women,Apparel,Dress,Dresses,Orange,Fall,2012.0,Casual,Femella Women Orange Dress
27197,Women,Apparel,Dress,Dresses,Pink,Summer,2012.0,Casual,Doodle Kids Girl Pink Dress
38842,Women,Apparel,Dress,Dresses,Purple,Fall,2012.0,Casual,Latin Quarters Women Purple Dress
18736,Women,Apparel,Dress,Dresses,Red,Fall,2011.0,Casual,Arrow Woman Rima Red Dress
43508,Women,Apparel,Dress,Dresses,White,Summer,2012.0,Casual,French Connection Women Navy Blue Striped Dress
57054,Women,Apparel,Dress,Dresses,Yellow,Summer,2012.0,Casual,Elle Yellow Vintage Shift Dress
48478,Women,Apparel,Dress,Dresses,Beige,Winter,2011.0,Casual,French Connection Women Beige Dress
52828,Women,Accessories,Jewellery,Earrings,Black,Fall,2012.0,Casual,Adrika Black Earrings
43772,Women,Accessories,Jewellery,Earrings,Blue,Winter,2012.0,Casual,Royal Diadem Blue Earrings
58112,Women,Accessories,Jewellery,Earrings,Brown,Fall,2012.0,Casual,Rreverie Dark Brown & Turquoise Earrings
52823,Women,Accessories,Jewellery,Earrings,Green,Summer,2012.0,Casual,Adrika Green Earrings
35332,Women,Accessories,Jewellery,Earrings,Maroon,Winter,2016.0,Ethnic,Fabindia Women Maroon Anusuya Earrings
3920,Men,Apparel,Bottomwear,Track Pants,Beige,Summer,2011.0,Casual,Urban Yoga Men's Yoga Beige Track Pant
4827,Men,Apparel,Bottomwear,Track Pants,Black,Summer,2011.0,Sports,ADIDAS Men's Woven Black White Track Pant
17947,Men,Apparel,Bottomwear,Track Pants,Blue,Fall,2011.0,Sports,Puma Men No. 1 logo Blue Track Pant
15480,Men,Apparel,Bottomwear,Track Pants,Brown,Fall,2011.0,Casual,Puma Men Ess Sweat Pants Open Bottom Brown Track Pants
7136,Men,Apparel,Bottomwear,Track Pants,Green,Fall,2011.0,Casual,Urban Yoga Men Bottom Olive Green Yoga Pants
39492,Unisex,Accessories,Headwear,Caps,Beige,Spring,2013.0,Casual,Wildcraft Unisex Beige Cap
25714,Unisex,Accessories,Headwear,Caps,Black,Spring,2013.0,Casual,ADIDAS Unisex NBA Black Cap
22605,Unisex,Accessories,Headwear,Caps,Blue,Fall,2011.0,Sports,Nike Unisex India Stadium Blue Cap
49247,Men,Accessories,Headwear,Caps,Brown,Fall,2012.0,Casual,Arrow Men Brown Cap
49798,Men,Accessories,Headwear,Caps,Green,Summer,2012.0,Casual,Flying Machine Men Green Cap
54913,Men,Apparel,Topwear,Sweatshirts,Beige,Summer,2012.0,Casual,Do u speak green Men Printed Beige Sweatshirt
18963,Women,Apparel,Topwear,Sweatshirts,Black,Fall,2011.0,Casual,United Colors of Benetton Women Solid Black Sweatshirt
15585,Men,Apparel,Topwear,Sweatshirts,Blue,Fall,2011.0,Casual,Proline Men Blue Printed Sweatshirt
23146,Men,Apparel,Topwear,Sweatshirts,Brown,Fall,2011.0,Casual,Quechua Men Fleece Brown Sweatshirt
11370,Women,Apparel,Topwear,Sweatshirts,Green,Fall,2011.0,Casual,United Colors Of Benetton Women Light Wintersweat Green Sweatshirts
32388,Women,Apparel,Topwear,Sweaters,Beige,Summer,2012.0,Casual,Arrow Woman Beige Cardigan
17514,Women,Apparel,Topwear,Sweaters,Black,Fall,2011.0,Casual,Jealous 21 Women Solid Black Sweater
15036,Women,Apparel,Topwear,Sweaters,Blue,Fall,2011.0,Casual,ADIDAS Women Stripes Blue Sweaters
18628,Men,Apparel,Topwear,Sweaters,Brown,Fall,2011.0,Casual,Puma Men Knitted Chocolate Brown Sweaters
19960,Men,Apparel,Topwear,Sweaters,Green,Fall,2011.0,Casual,United Colors of Benetton Men Solid Green Sweater
20792,Men,Apparel,Topwear,Jackets,Beige,Fall,2011.0,Casual,Basics Men Beige Blazer Jacket
18999,Men,Apparel,Topwear,Jackets,Black,Summer,2011.0,Casual,ADIDAS Originals Men Adi Firebird TT Black Jacket
6783,Men,Apparel,Topwear,Jackets,Blue,Summer,2011.0,Casual,Timberland Men Cargo Stratham Hood Blue Jacket
59131,Men,Apparel,Topwear,Jackets,Brown,Summer,2012.0,Casual,Just Natural Men Brown Jacket
57067,Women,Apparel,Topwear,Jackets,Green,Summer,2012.0,Casual,Elle Women Green Retro Jacket
24846,Men,Apparel,Topwear,Jackets,Grey,Summer,2015.0,Casual,Wildcraft Men Grey Wind Cheater Jacket
15020,Men,Apparel,Topwear,Jackets,Maroon,Fall,2011.0,Sports,ADIDAS Men Solid Maroon Jackets
19855,Men,Apparel,Topwear,Jackets,Navy Blue,Winter,2016.0,Casual,U.S. Polo Assn. Men Solid Navy Blue Jackets
30924,Women,Apparel,Bottomwear,Skirts,Beige,Summer,2012.0,Ethnic,Fabindia Women Printed Beige Ghera Skirt
48493,Women,Apparel,Bottomwear,Skirts,Black,Winter,2011.0,Casual,French Connection Women Black Skirt
9994,Women,Apparel,Bottomwear,Skirts,Blue,Summer,2011.0,Casual,Gini And Jony Girls Ac Arnia Skt Blue Skirts
18711,Women,Apparel,Bottomwear,Skirts,Brown,Fall,2011.0,Casual,Arrow Woman Printed Brown Skirt
11260,Women,Apparel,Bottomwear,Skirts,Green,Summer,2011.0,Casual,Palm Tree Kids Girl Sp Jace Sko Green Skirts
26364,Women,Apparel,Bottomwear,Skirts,Grey,Summer,2012.0,Formal,Arrow Woman Grey Skirt
5019,Women,Apparel,Bottomwear,Skirts,Navy Blue,Summer,2011.0,Casual,Levis Kids Girl's Betsy Navy Kidswear
46813,Girls,Apparel,Bottomwear,Skirts,Pink,Summer,2012.0,Casual,Gini and Jony Girls Pink Skirt
